folder,file,ground truth
unchecked external call,3,0
unchecked external call,8,0
unchecked external call,10,0
unchecked external call,46,0
unchecked external call,53,0
unchecked external call,60,0
unchecked external call,78,0
unchecked external call,88,0
unchecked external call,90,0
unchecked external call,140,0
unchecked external call,160,0
unchecked external call,183,0
unchecked external call,185,0
unchecked external call,191,0
unchecked external call,213,0
unchecked external call,222,0
unchecked external call,239,0
unchecked external call,252,0
unchecked external call,254,0
unchecked external call,255,0
unchecked external call,261,0
unchecked external call,265,0
unchecked external call,273,0
unchecked external call,289,0
unchecked external call,317,0
unchecked external call,345,0
unchecked external call,348,0
unchecked external call,410,0
unchecked external call,450,0
unchecked external call,458,0
unchecked external call,461,0
unchecked external call,464,0
unchecked external call,516,0
unchecked external call,592,0
unchecked external call,661,0
unchecked external call,686,0
unchecked external call,687,0
unchecked external call,691,0
unchecked external call,707,1
unchecked external call,746,0
unchecked external call,791,0
unchecked external call,844,0
unchecked external call,864,0
unchecked external call,923,0
unchecked external call,969,0
unchecked external call,981,0
unchecked external call,1002,0
unchecked external call,1009,0
unchecked external call,1055,0
unchecked external call,1064,0
unchecked external call,1086,0
unchecked external call,1155,0
unchecked external call,1216,0
unchecked external call,1229,0
unchecked external call,1255,0
unchecked external call,1275,0
unchecked external call,1331,0
unchecked external call,1336,0
unchecked external call,1347,0
unchecked external call,1395,0
unchecked external call,1403,0
unchecked external call,1430,0
unchecked external call,1432,0
unchecked external call,1458,0
unchecked external call,1468,0
unchecked external call,1470,0
unchecked external call,1482,0
unchecked external call,1529,0
unchecked external call,1556,0
unchecked external call,1690,0
unchecked external call,1707,0
unchecked external call,1710,0
unchecked external call,1729,0
unchecked external call,1731,0
unchecked external call,1751,0
unchecked external call,1753,0
unchecked external call,2025,0
unchecked external call,2044,0
unchecked external call,2048,0
unchecked external call,2053,0
unchecked external call,2407,0
unchecked external call,3240,0
unchecked external call,3307,0
unchecked external call,3308,0
unchecked external call,3430,0
unchecked external call,3460,0
unchecked external call,3503,0
unchecked external call,3504,0
unchecked external call,3505,0
unchecked external call,3509,0
unchecked external call,3720,0
unchecked external call,3940,0
unchecked external call,3950,0
unchecked external call,20189,1
unchecked external call,20198,0
unchecked external call,20215,0
unchecked external call,20313,0
unchecked external call,20411,0
unchecked external call,20596,0
unchecked external call,20608,0
unchecked external call,20757,0
unchecked external call,20862,0
unchecked external call,20891,0
unchecked external call,20892,0
unchecked external call,20918,0
unchecked external call,20933,0
unchecked external call,21027,0
unchecked external call,21067,0
unchecked external call,21087,0
unchecked external call,21144,0
unchecked external call,21196,0
unchecked external call,21227,0
unchecked external call,21241,0
unchecked external call,21254,0
unchecked external call,21277,0
unchecked external call,21287,0
unchecked external call,21390,0
unchecked external call,21391,0
unchecked external call,21397,0
unchecked external call,21513,0
unchecked external call,21521,0
unchecked external call,21610,0
unchecked external call,21697,0
unchecked external call,21755,0
unchecked external call,21760,0
unchecked external call,21999,0
unchecked external call,22074,1
unchecked external call,22078,0
unchecked external call,22271,0
unchecked external call,22474,0
unchecked external call,22511,0
unchecked external call,22533,0
unchecked external call,22572,0
unchecked external call,22608,0
unchecked external call,22629,0
unchecked external call,22635,0
unchecked external call,22675,1
unchecked external call,22780,0
unchecked external call,22799,0
unchecked external call,22901,0
unchecked external call,23081,0
unchecked external call,23087,0
unchecked external call,23126,0
unchecked external call,23387,0
unchecked external call,23776,0
unchecked external call,23792,0
unchecked external call,23803,0
unchecked external call,24158,0
unchecked external call,24456,0
unchecked external call,24601,0
unchecked external call,24624,0
unchecked external call,24648,0
unchecked external call,24802,0
unchecked external call,24822,0
unchecked external call,24985,0
unchecked external call,24997,0
unchecked external call,24999,0
unchecked external call,31356,0
unchecked external call,31373,0
unchecked external call,31374,0
unchecked external call,31404,0
unchecked external call,31415,0
unchecked external call,31418,0
unchecked external call,31437,0
unchecked external call,31442,0
unchecked external call,31443,0
unchecked external call,31445,0
unchecked external call,31446,0
unchecked external call,31453,0
unchecked external call,31454,0
unchecked external call,31456,0
unchecked external call,31485,0
unchecked external call,31489,0
unchecked external call,31491,0
unchecked external call,31497,1
unchecked external call,31528,0
unchecked external call,31530,0
unchecked external call,31545,0
unchecked external call,31548,0
unchecked external call,31558,0
unchecked external call,31560,0
unchecked external call,31561,0
unchecked external call,31562,0
unchecked external call,31564,0
unchecked external call,31565,0
unchecked external call,31566,0
unchecked external call,31574,0
unchecked external call,31599,0
unchecked external call,31604,0
unchecked external call,31606,0
unchecked external call,31607,0
unchecked external call,31608,0
unchecked external call,31617,0
unchecked external call,31619,0
unchecked external call,31634,0
unchecked external call,31642,0
unchecked external call,31652,0
unchecked external call,31670,0
unchecked external call,31683,0
unchecked external call,31690,0
unchecked external call,31691,0
unchecked external call,31694,0
unchecked external call,31696,0
unchecked external call,31697,0
unchecked external call,31737,0
unchecked external call,31753,0
unchecked external call,31759,0
unchecked external call,31760,0
unchecked external call,31761,0
unchecked external call,31783,0
unchecked external call,31827,0
unchecked external call,31857,0
unchecked external call,31859,0
unchecked external call,31860,0
unchecked external call,31873,0
unchecked external call,31876,0
unchecked external call,31888,0
unchecked external call,31914,0
unchecked external call,31944,0
unchecked external call,31956,0
unchecked external call,31981,0
unchecked external call,31984,0
unchecked external call,32017,0
unchecked external call,32023,0
unchecked external call,32032,0
unchecked external call,32042,0
unchecked external call,32049,0
unchecked external call,32051,0
unchecked external call,32053,0
unchecked external call,32054,0
unchecked external call,32072,0
unchecked external call,32077,0
unchecked external call,32088,0
unchecked external call,32137,0
unchecked external call,32139,0
unchecked external call,32151,0
unchecked external call,32157,0
unchecked external call,32172,0
unchecked external call,32188,0
unchecked external call,32216,0
unchecked external call,32219,0
unchecked external call,32220,0
unchecked external call,32244,0
unchecked external call,32245,0
unchecked external call,32274,0
unchecked external call,32304,0
unchecked external call,32305,0
unchecked external call,32315,0
unchecked external call,32341,0
unchecked external call,32367,0
unchecked external call,32382,0
unchecked external call,32386,0
unchecked external call,32392,0
unchecked external call,32434,0
unchecked external call,32437,0
unchecked external call,32467,0
unchecked external call,32483,0
unchecked external call,32484,0
unchecked external call,32486,0
unchecked external call,32522,0
unchecked external call,32537,0
unchecked external call,32538,0
unchecked external call,32539,0
unchecked external call,32540,0
unchecked external call,32541,0
unchecked external call,32545,0
unchecked external call,32549,0
unchecked external call,32554,0
unchecked external call,32555,0
unchecked external call,32556,0
unchecked external call,32557,0
unchecked external call,32559,0
unchecked external call,32560,0
unchecked external call,32572,0
unchecked external call,32605,0
unchecked external call,32606,0
unchecked external call,32608,0
unchecked external call,32611,0
unchecked external call,32622,0
unchecked external call,32623,0
unchecked external call,32624,0
unchecked external call,32658,0
unchecked external call,32659,0
unchecked external call,32662,0
unchecked external call,32671,0
unchecked external call,32699,0
unchecked external call,32716,0
unchecked external call,32717,0
unchecked external call,32741,0
unchecked external call,32742,0
unchecked external call,32763,0
unchecked external call,32773,0
unchecked external call,32774,0
unchecked external call,32781,0
unchecked external call,32791,0
unchecked external call,32811,0
unchecked external call,32812,0
unchecked external call,32813,0
unchecked external call,32832,0
unchecked external call,32837,0
unchecked external call,32838,0
unchecked external call,32845,0
unchecked external call,32848,0
unchecked external call,32864,0
unchecked external call,32873,0
unchecked external call,32878,0
unchecked external call,32909,0
unchecked external call,32925,0
unchecked external call,32935,0
unchecked external call,32948,0
unchecked external call,32952,0
unchecked external call,32955,0
unchecked external call,32969,0
unchecked external call,32972,0
unchecked external call,32973,0
unchecked external call,32975,0
unchecked external call,32980,0
unchecked external call,32983,0
unchecked external call,32985,0
unchecked external call,33015,0
unchecked external call,33033,0
unchecked external call,33039,0
unchecked external call,33041,0
unchecked external call,33052,0
unchecked external call,33053,0
unchecked external call,33058,0
unchecked external call,33098,0
unchecked external call,33102,0
unchecked external call,33103,0
unchecked external call,33104,0
unchecked external call,33118,0
unchecked external call,33121,0
unchecked external call,33131,0
unchecked external call,33136,0
unchecked external call,33161,0
unchecked external call,33176,0
unchecked external call,33193,0
unchecked external call,33194,0
unchecked external call,33197,0
unchecked external call,33205,0
unchecked external call,33206,0
unchecked external call,33209,0
unchecked external call,33212,0
unchecked external call,33216,0
unchecked external call,33221,0
